PECSETKOD;SZAKV_ID
38284;54227
38284;54248
38285;54248
38286;54219
38287;54246
38287;54277
38287;75437
38288;54219
38289;54246
38289;54264
38290;54217
38290;54221
38290;54227
38290;75440
38291;54215
38291;54227
38291;54246
38292;54217
38292;54233
38292;75424
38294;54235
38294;75415
38295;54217
38295;75396
38296;54235
38297;54225
38297;54235
38297;75401
38298;54242
38299;54250
38300;54246
38300;54264
38301;54246
38301;69964
38301;75437
38303;54219
38305;54221
38305;54227
38305;75440
38306;69957
38306;69961
38306;69962
38307;69957
38308;54243
38308;54293
38309;69957
38311;69964
38312;54227
38313;54219
38313;54276
38314;54231
38314;54241
38314;75408
38315;54225
38315;54242
38315;75401
38316;69957
38317;54217
38317;54233
38317;54252
38319;69957
38319;69960
38320;69957
38320;69960
38320;69961
38321;69957
38322;69957
38322;69960
38322;69961
38322;69962
38323;54219
38323;54225
38323;54242
38323;75401
38324;69957
38324;69958
38325;54227
38325;69964
38326;69957
38327;69957
38328;54219
38328;54276
38329;69957
38330;69957
38331;54215
38331;54250
38333;75429
38334;69957
38334;69960
38335;69957
38335;69959
38336;69957
38336;69958
38337;69957
38337;69960
38337;69962
38338;54217
38338;54286
38339;69957
38340;54217
38340;75436
38341;69957
38341;69960
38342;69957
38343;69957
38344;54245
38344;75427
38345;69957
38346;69957
38347;69957
38347;69960
38348;75411
38349;54215
38351;54217
38351;54221
38351;54227
38351;75440
38352;69957
38354;69957
38355;69957
38356;54218
38356;69964
38358;69957
38359;69957
38360;54250
38361;69957
38362;54230
38362;54235
38363;54222
38363;54259
38364;54215
38365;54248
38367;54222
38368;54217
38368;54255
38368;75405
38369;54219
38370;54221
38370;75440
38371;54222
38371;54257
38372;54219
38372;54287
38373;75406
38373;75407
38374;54246
38374;54264
38375;54217
38375;54252
38376;69957
38376;69960
38377;69957
38377;69961
38377;69962
38378;54250
38379;54227
38380;54219
38381;54219
38382;54222
38382;54227
38383;69964
38384;54217
38384;54227
38385;54217
38386;54221
38386;54227
38386;75440
38387;69957
38388;54234
38388;75411
38388;75429
38389;69957
38389;69960
38389;69962
38390;54227
38390;69964
38391;54227
38393;69957
38394;54221
38394;54262
38394;69964
38394;75440
38395;54217
38395;54233
38395;54243
38396;54217
38396;75415
38397;54242
38398;75427
38399;54246
38399;75437
38400;54218
38400;54219
38400;54255
38400;54267
38400;75405
38401;54217
38401;54278
38401;75404
38402;54217
38402;54233
38402;75426
38403;54215
38403;75426
38404;54227
38404;75426
38405;54242
38405;54291
38405;54293
38405;75422
38406;54235
38406;54278
38407;54243
38408;54219
38408;54276
38410;54217
38410;54221
38410;75396
38412;54217
38412;54223
38413;54219
38413;54222
38414;54227
38414;54243
38415;54217
38415;54255
38415;75405
38416;54243
38417;54217
38417;54233
38418;54237
38418;54277
38418;75419
38418;75437
38419;54219
38419;54273
38419;54287
38419;75393
38419;86313
38421;69957
38421;69962
38422;54219
38422;54276
38424;54218
38425;54248
38425;54271
38426;69957
38427;69957
38428;54246
38428;54281
38429;75436
38430;54227
38430;54246
38431;54227
38432;69957
38432;69960
38433;69957
38433;69962
38434;69964
38435;54248
38436;54223
38436;54243
38436;75404
38437;54250
38438;54252
38439;54217
38439;54278
38440;54246
38440;54264
38440;54292
38441;54250
38442;54215
38442;54227
38443;69957
38444;69957
38445;69957
38446;69957
38446;69960
38447;69957
38447;69960
38448;54217
38448;54227
38449;54219
38449;54221
38449;54227
38449;75440
38450;54217
38450;54227
38451;54217
38451;54227
38452;54217
38452;54245
38452;75427
38453;54253
38454;54219
38455;54221
38455;69964
38455;75440
38456;54219
38456;54243
38457;54227
38457;69965
38458;54245
38458;69964
38458;75427
38459;54246
38459;54264
38460;69964
38461;54217
38461;54221
38461;75440
38462;54217
38463;54246
38463;54264
38464;54221
38464;54227
38464;69964
38464;75440
38465;54221
38465;54227
38465;75440
38466;54217
38467;54245
38467;54265
38467;75427
38468;54217
38468;54227
38468;54262
38469;75419
38472;54246
38473;54248
38474;54217
38475;54227
38476;69957
38477;69957
38477;69962
38478;54215
38479;54217
38479;54273
38480;54235
38480;54242
38481;54250
38482;54215
38482;54246
38483;54218
38483;54221
38483;75389
38483;75440
38484;54235
38486;75411
38486;75412
38486;75413
38487;69957
38487;69958
38488;69957
38489;69957
38490;69957
38491;54217
38492;54248
38493;54218
38493;75389
38494;54246
38495;54221
38495;69964
38495;75440
38496;54221
38496;54227
38496;75440
38497;75437
38498;54242
38499;54215
38499;54294
38501;54217
38501;54229
38502;69957
38502;69960
38503;54217
38503;54227
38505;54250
38506;54222
38506;54257
38507;54219
38507;54268
38508;54230
38508;54235
38510;54219
38510;54250
38510;54269
38512;54246
38512;54264
38513;54217
38513;54223
38513;54227
38514;54221
38514;54227
38514;75440
38515;54245
38515;54265
38515;75427
38516;54217
38516;54263
38517;54217
38517;54227
38519;54250
38520;54250
38521;54226
38521;54246
38522;54246
38523;54227
38523;54245
38523;54265
38523;75427
38524;54243
38525;54221
38525;54227
38525;75440
38526;69964
38526;75440
38527;75406
38527;75411
38528;69957
38528;69961
38529;69957
38530;54215
38531;54221
38531;54227
38531;54246
38531;75440
38532;69957
38533;54217
38533;75415
38534;54217
38534;54221
38534;54223
38534;54252
38534;75440
38535;54222
38535;54257
38536;54215
38536;75431
38537;54215
38537;54246
38538;54252
38539;54219
38540;54219
38540;54239
38540;75406
38540;75407
38541;54217
38541;54221
38541;54227
38541;75393
38541;75440
38542;54217
38542;75392
38542;75393
38543;54219
38543;54276
38544;69964
38545;54243
38547;54217
38547;54262
38547;75393
38548;54217
38548;54221
38548;54223
38548;75440
38550;54250
38551;54246
38551;75415
38551;75437
38552;54215
38553;69964
38554;54243
38555;54246
38556;54217
38556;54233
38557;54218
38558;54246
38558;69958
38558;75432
38558;75437
38559;54215
38559;54246
38560;54242
38561;54221
38561;69964
38561;75440
38562;54219
38562;54276
38563;54219
38564;54250
38565;69957
38566;54223
38566;54246
38567;54222
38567;54257
38568;54252
38569;54242
38569;54293
38570;54253
38571;54217
38571;54233
38572;54218
38572;54293
38573;54221
38573;54246
38573;54294
38573;75440
38574;54252
38575;54217
38575;54221
38575;54227
38575;54262
38575;75440
38576;54215
38576;54227
38577;54233
38577;54252
38577;75424
38577;75425
38578;75419
38579;54245
38579;54262
38579;75415
38580;54219
38581;54218
38581;54255
38581;75389
38581;75405
38582;54219
38583;54217
38584;54243
38585;54234
38585;75411
38586;54237
38586;54246
38586;75437
38587;54235
38588;54235
38588;54242
38589;54250
38590;54226
38590;54246
38590;75437
38591;54250
38593;54241
38593;54258
38593;75408
38594;54229
38594;75426
38594;75431
38594;75437
38595;54227
38595;75426
38596;54227
38596;75426
38597;54246
38597;54292
38598;75426
38599;54215
38599;75426
38600;54229
38600;75426
38602;75419
38603;54219
38603;54263
38604;54245
38604;54255
38604;75405
38604;75427
38605;54219
38605;54272
38606;54248
38607;54222
38607;54255
38607;75405
38608;54217
38608;54221
38608;54227
38608;75440
38609;54215
38610;69957
38610;69962
38611;54217
38611;54227
38612;54245
38612;54265
38612;69964
38612;75427
38613;54253
38615;54217
38615;54233
38616;54246
38616;54292
38617;54218
38619;54217
38619;54227
38620;54217
38620;54233
38620;75406
38620;75407
38621;54245
38621;75419
38621;75427
38622;54246
38622;75437
38623;54243
38624;54248
38625;54248
38626;54253
38627;54217
38627;54227
38629;54217
38629;54227
38629;54233
38630;54222
38630;54257
38631;69957
38632;54234
38632;75408
38633;54253
38634;54246
38635;54217
38635;54223
38636;54245
38636;75415
38636;75427
38637;54246
38638;54235
38638;54242
38639;54222
38640;54235
38640;54243
38641;54217
38641;54223
38642;54218
38643;54218
38643;75388
38644;69957
38645;54215
38646;54221
38646;54235
38646;75440
38647;54227
38648;54250
38649;54217
38649;54243
38651;54217
38651;54227
38652;54246
38654;54248
38655;54250
38656;54217
38656;54221
38656;54227
38656;54233
38656;69964
38656;75440
38657;54215
38658;69957
38659;54227
38659;75393
38659;75411
38660;54248
38661;54235
38662;54219
38663;75436
38664;54221
38664;54227
38664;69964
38664;75440
38665;54235
38665;54242
38666;54217
38666;54223
38666;54278
38667;69957
38668;54219
38668;54287
38669;54219
38669;54287
38670;69957
38670;69960
38670;69963
38671;54241
38671;54250
38674;54221
38674;54227
38674;75440
38675;54219
38676;69957
38677;69957
38678;54215
38679;54227
38679;54235
38679;54242
38679;54268
38680;54221
38680;54227
38680;75440
38681;54243
38682;54230
38682;54235
38683;54233
38683;54252
38684;54217
38684;54233
38684;75396
38686;75406
38686;75407
38687;54217
38687;54223
38687;54243
38687;75404
38688;54217
38689;54252
38690;54217
38690;54227
38691;54227
38691;54243
38691;54247
38691;54281
38692;54217
38692;54273
38693;54217
38693;54252
38694;54248
38695;75406
38696;54239
38696;54284
38696;75406
38696;75407
38697;54222
38698;54217
38698;54221
38698;54227
38698;75440
38699;54222
38699;54257
38699;54259
38700;75411
38701;54243
38702;54217
38703;54217
38703;54227
38703;54262
38703;75393
38704;54246
38704;54292
38705;54217
38705;54227
38706;54227
38706;54235
38707;54222
38707;54227
38708;54217
38708;54233
38708;75424
38709;54246
38709;54292
38710;54215
38711;54217
38711;54251
38711;54273
38712;54235
38712;54243
38714;54250
38715;54217
38715;54227
38716;54217
38716;54227
38717;54250
38718;54219
38719;54245
38719;75415
38719;75419
38719;75427
38722;54227
38723;54215
38724;54221
38724;75440
38725;54235
38726;54246
38726;75437
38727;54243
38728;54219
38729;54219
38729;69957
38729;69962
38729;75394
38729;75397
38730;54215
38730;54217
38730;54221
38730;54227
38730;54294
38730;75440
38731;54217
38731;54233
38732;54215
38732;54233
38733;54245
38733;75415
38733;75427
38734;75419
38735;54246
38735;54264
38736;54215
38736;54221
38736;69964
38736;75440
38737;54221
38737;54227
38737;54250
38737;75440
38738;54217
38738;54221
38738;54224
38738;54227
38738;54235
38738;75440
38739;54250
38740;54223
38740;54246
38741;54219
38741;54287
38742;54221
38742;54227
38742;75440
38743;69964
38744;54252
38746;54221
38746;54227
38746;75440
38747;54217
38748;54250
38749;75406
38749;75407
38750;54221
38750;54227
38750;75440
38751;54235
38751;54262
38752;54235
38753;54217
38753;54221
38753;54227
38753;75440
38754;54217
38754;75405
38755;54218
38755;75389
38756;54217
38756;54221
38756;75440
38757;54219
38757;54287
38758;54215
38758;54217
38758;54233
38759;54217
38759;54227
38760;54217
38760;54233
38760;54278
38761;69957
38762;54246
38762;75437
38763;54215
38763;75426
38764;54246
38764;54264
38765;54215
38766;54217
38766;54221
38766;54227
38766;75440
38767;54227
38767;69964
38768;54219
38768;54223
38768;54267
38769;54217
38769;54233
38769;54252
38770;54250
38770;54265
38771;69957
38772;54250
38773;54219
38773;54272
38774;54222
38774;54242
38775;54219
38775;54243
38775;54270
38776;54217
38776;54252
38776;54281
38777;54217
38777;54221
38777;75415
38777;75440
38778;54217
38778;54221
38778;75440
38779;54219
38779;54272
38780;54227
38782;54242
38782;54254
38782;54262
38783;54227
38784;54246
38784;54277
38784;75437
38786;54248
38787;54219
38787;54276
38788;54227
38788;54246
38788;75437
38789;69957
38790;54215
38790;54246
38791;54217
38791;54233
38792;54246
38792;54262
38793;54217
38793;54263
38794;54219
38795;54246
38795;54264
38796;54250
38798;54234
38798;75411
38798;75412
38799;54221
38799;54227
38799;54246
38799;54281
38799;69964
38801;54241
38801;75408
38802;75406
38803;54227
38803;54252
38804;69957
38805;69957
38805;69961
38806;54221
38806;54227
38806;75440
38807;54217
38807;54227
38808;54242
38810;54215
38810;75426
38811;54217
38811;54278
38812;54217
38812;75415
38812;75427
38813;54217
38813;54233
38814;69957
38815;69957
38816;69957
38817;54231
38818;54219
38819;54235
38820;54227
38821;54219
38821;54276
38822;54217
38822;54221
38822;75440
38823;54227
38823;54246
38823;54262
38823;75437
38824;54246
38824;69958
38824;75432
38825;54219
38826;54219
38826;54276
38827;54245
38829;54246
38829;54292
38830;75406
38830;75407
38832;54217
38832;54241
38833;54218
38834;54217
38834;54221
38834;54223
38834;75440
38835;54227
38835;54246
38835;75396
38836;54230
38837;54219
38837;54268
38838;54248
38839;75419
38840;54241
38840;75408
38841;54217
38841;54227
38841;54263
38842;75419
38843;54230
38843;54235
38844;54246
38845;54219
38845;54276
38846;69957
38847;54221
38847;54227
38847;54250
38847;75440
38848;54222
38848;54259
38851;69957
38852;54227
38852;54252
38853;54217
38853;54227
38854;54246
38854;54283
38855;54222
38855;54257
38855;54259
38856;54248
38857;54235
38857;54268
38859;54234
38859;75411
38861;54242
38862;54217
38862;54227
38863;69964
38864;54246
38865;54219
38866;54221
38866;54227
38866;75440
38867;54247
38868;54237
38868;75419
38868;75437
38869;54246
38869;54292
38870;54247
38870;54281
38872;54247
38872;54281
38873;54217
38873;54227
38874;54221
38874;75440
38875;54217
38875;54227
38876;54237
38876;75419
38876;75437
38877;54231
38877;54241
38877;75408
38878;54219
38878;54235
38878;54268
38880;54215
38880;54227
38881;54221
38881;75440
38882;54242
38882;54291
38882;75422
38883;54230
38885;54219
38885;54287
38886;69957
38886;69960
38887;54218
38887;54278
38888;54246
38888;54283
38888;54292
38890;69957
38891;54242
38892;54219
38892;54272
38893;54222
38893;54259
38894;54219
38894;54276
38895;54217
38895;54227
38895;54233
38896;54250
38897;54248
38898;54217
38899;54242
38899;54291
38899;54293
38899;75422
38900;54217
38900;54233
38901;54237
38901;75419
38901;75437
38902;54235
38902;75415
38903;54217
38903;54273
38904;54217
38904;54278
38905;69957
38905;69958
38905;75394
38905;75432
38907;54221
38907;54227
38907;75440
38908;54278
38908;54293
38909;75406
38909;75407
38910;54217
38910;54227
38911;54215
38911;54234
38912;54217
38912;54223
38913;54242
38914;54217
38914;54223
38915;54248
38916;54219
38916;54287
38917;54221
38917;54227
38917;75406
38917;75407
38917;75440
38918;54218
38918;54281
38919;54248
38921;54246
38921;54292
38922;69957
38922;69960
38923;54215
38923;54227
38923;54252
38925;54227
38926;54246
38926;54278
38926;75437
38928;54219
38928;54223
38928;54287
38929;54247
38929;54281
38930;54215
38931;54241
38931;54258
38931;75406
38931;75407
38931;75408
38932;54235
38932;54262
38933;54217
38933;54262
38933;54265
38934;54221
38934;54227
38934;69964
38934;75440
38935;54230
38935;54235
38936;54219
38936;54276
38937;54215
38938;54217
38938;54227
38939;54217
38939;54227
38939;54234
38940;54217
38940;54221
38940;54227
38940;75440
38941;69957
38941;69960
38942;54219
38942;54261
38943;54232
38943;75393
38944;54221
38944;69964
38944;75440
38945;54248
38946;54250
38948;54217
38948;54242
38948;54293
38949;69957
38950;69957
38952;54219
38953;54253
38954;54246
38954;54292
38955;54235
38955;54280
38956;54217
38956;54224
38958;54235
38959;54217
38959;54223
38960;54217
38960;54273
38963;54219
38963;54261
38964;75411
38965;54221
38965;54227
38965;69964
38965;75440
38966;54217
38966;54227
38967;75426
38968;54248
38969;54237
38969;54246
38969;54277
38969;75419
38969;75437
38970;69957
38970;69962
38971;54227
38971;54235
38972;54222
38972;54252
38973;54227
38974;54219
38974;54269
38974;54287
38975;54227
38976;54219
38976;54276
38977;54217
38977;54227
38978;54222
38978;54259
38979;54246
38979;75437
38982;54250
38983;69957
38984;54245
38984;54265
38984;75415
38984;75427
38985;54221
38985;69964
38985;75440
38987;54248
38987;54271
38988;54219
38989;54246
38989;75437
38990;54215
38991;54217
38991;54223
38992;54235
38992;54242
38993;54217
38993;54233
38993;54241
38993;54262
38993;75408
38993;75424
38995;54246
38995;54292
38996;54246
38996;54292
38997;69957
38997;69961
38997;69962
38998;69957
38998;69960
38999;69957
38999;69960
39000;69957
39001;69957
39002;54227
39002;54242
39002;54291
39002;75422
39003;54246
39004;54227
39004;54252
39005;54217
39005;54286
39006;54219
39006;54272
39007;54217
39007;54286
39008;54217
39008;54227
39009;54217
39009;54233
39010;54245
39012;54246
39012;54283
39013;54217
39013;54221
39013;54263
39013;75440
39014;54219
39014;54276
39015;54217
39016;54242
39017;54217
39018;54215
39018;75415
39019;54235
39020;69957
39021;54217
39021;54227
39022;75419
39024;54215
39024;54233
39025;54243
39026;54250
39027;54222
39028;54237
39028;54246
39028;75437
39029;54227
39030;54215
39033;54215
39033;54227
39033;54233
39033;54262
39034;54217
39034;54227
39035;54219
39036;54219
39037;69957
39039;75419
39040;54255
39040;75427
39041;75419
39043;69957
39043;69961
39044;54217
39044;54294
39045;54243
39046;54215
39047;75415
39047;75419
39048;54225
39048;54242
39048;75401
39049;54219
39049;54225
39049;54293
39050;54219
39050;54272
39051;54248
39054;69964
39056;54222
39057;54243
39058;54219
39058;69957
39059;54281
39059;69964
39060;54246
39061;69964
39062;69964
39063;54219
39063;54276
39063;54293
39064;54242
39065;54219
39065;54276
39066;54246
39066;54294
39067;54222
39067;75436
39068;54222
39068;54227
39068;54294
39069;54217
39069;54233
39070;54250
39071;54217
39072;54219
39073;54227
39073;69964
39074;54250
39075;54227
39075;54248
39076;69957
39076;69958
39077;54230
39077;54235
39079;54237
39079;54246
39079;54277
39079;75419
39079;75437
39081;54217
39081;54263
39082;54246
39082;54250
39083;54230
39084;54217
39084;54262
39084;54278
39085;54215
39085;54278
39086;54218
39086;75405
39087;54218
39089;54242
39089;54293
39090;54219
39090;54225
39090;54293
39090;75401
39091;54239
39091;54292
39092;54235
39092;54293
39093;54242
39093;54274
39093;75403
39094;54222
39095;54246
39096;54219
39096;54286
39097;54215
39097;54250
39098;54215
39098;54246
39099;54250
39100;54246
39102;54219
39103;69957
39103;69961
39104;54221
39104;54227
39104;54246
39104;75440
39105;54219
39105;54234
39105;54276
39106;54221
39106;75440
39107;54251
39109;54219
39111;54217
39112;54242
39114;54222
39114;54257
39115;54227
39116;54218
39117;69957
39118;54217
39118;54227
39118;75393
39118;75426
39119;54219
39119;54276
39120;54221
39120;69964
39120;75440
39121;54219
39121;54276
39122;54227
39122;75440
39123;54219
39124;54217
39124;54239
39124;54262
39124;69964
39124;75406
39124;75407
39125;54219
39125;54243
39126;54222
39126;54257
39127;54217
39127;54227
39127;75406
39127;75407
39128;54221
39128;54227
39128;75440
39129;54222
39129;54244
39129;54257
39130;69957
39130;69958
39130;69960
39131;54241
39131;54253
39131;54281
39131;75408
39132;54243
39135;54215
39136;54219
39137;69957
39138;69957
39138;69960
39139;75406
39139;75407
39140;54215
39140;54217
39140;54223
39141;54215
39142;54243
39143;54246
39143;75437
39144;54215
39144;54253
39145;75411
39145;75412
39146;54221
39146;54227
39146;75426
39146;75440
39147;54242
39147;54254
39147;54274
39147;54291
39147;75422
39148;54250
39149;54215
39149;54250
39150;54217
39150;54221
39150;75440
39151;54231
39151;54246
39152;54253
39153;54239
39154;54219
39154;54276
39155;54250
39156;54217
39156;54227
39156;54263
39159;54250
39160;54221
39160;54227
39160;75440
39161;54248
39162;54243
39163;54252
39163;75425
39164;54215
39164;75431
39165;54217
39166;54215
39166;54222
39166;54257
39167;54219
39167;54276
39168;54217
39168;54223
39169;54217
39169;54227
39170;54217
39170;54227
39171;54217
39171;54286
39172;54219
39172;54229
39172;54261
39172;54287
39173;54250
39174;54215
39174;54219
39174;54287
39176;54217
39176;54227
39177;54245
39177;54265
39178;54217
39178;54245
39179;54217
39179;54233
39179;75422
39179;75424
39180;54227
39181;54235
39181;54288
39182;54215
39183;54239
39183;54292
39184;69957
39185;54246
39185;54262
39185;75437
39186;54235
39186;54280
39187;54222
39188;54218
39188;54281
39189;54250
39190;54243
39190;54253
39190;54289
39192;54242
39194;54217
39194;54221
39194;54227
39194;75440
39195;54235
39195;54293
39196;54217
39196;54227
39196;54245
39196;54265
39197;54250
39198;69957
39199;69964
39200;54243
39200;75396
39201;54217
39201;54227
39202;54219
39202;54262
39203;54246
39203;75415
39204;54227
39205;75419
39206;54218
39206;75389
39207;54239
39207;75411
39207;75412
39208;54219
39209;54217
39209;54218
39210;54217
39210;54263
39211;54250
39212;54217
39212;54227
39213;54248
39214;54219
39214;54278
39215;54222
39216;54221
39216;75393
39216;75411
39217;54217
39217;54223
39219;54252
39220;54221
39220;54252
39220;75440
39221;54217
39221;54227
39221;54262
39221;75415
39222;54217
39222;54224
39222;54263
39223;54243
39224;54235
39225;54247
39226;69957
39227;54221
39227;75440
39228;54217
39228;54224
39228;54265
39228;75415
39228;75422
39230;75412
39231;54229
39231;54247
39231;54281
39232;54243
39233;54246
39233;54292
39234;54219
39234;54272
39235;54217
39235;54221
39235;54233
39235;75440
39236;54217
39236;54223
39237;54246
39240;54245
39241;54246
39242;54219
39242;54276
39243;54246
39243;54262
39244;69957
39245;54248
39246;54215
39246;54252
39247;54217
39247;54278
39248;54215
39248;54227
39249;54250
39250;54227
39250;54246
39250;75408
39251;54217
39251;54227
39251;54241
39251;75408
39254;54253
39255;54222
39255;54251
39257;54263
39258;54246
39258;54281
39260;54217
39260;54227
39261;54217
39262;54235
39262;54242
39263;54242
39263;54274
39263;75403
39264;54242
39265;54215
39265;54235
39266;54242
39267;54217
39267;54227
39268;69957
39269;54242
39269;54293
39270;54245
39271;54219
39271;54272
39272;54217
39272;54227
39273;54219
39274;54219
39274;54225
39274;54242
39274;75401
39275;54217
39275;54296
39275;75393
39276;54219
39276;54276
39277;54246
39277;54253
39278;54217
39279;54227
39279;54246
39280;54219
39281;69957
39282;54221
39282;54245
39282;75440
39283;54248
39283;75436
39284;54246
39284;54264
39286;69957
39286;69963
39287;69957
39288;54219
39289;54246
39289;75437
39290;54221
39290;54234
39290;54235
39290;75411
39291;1
39291;54219
39291;54293
39292;54219
39292;75406
39292;75407
39292;75415
39293;54219
39294;54252
39295;54219
39295;54276
39296;75406
39297;54221
39297;54227
39297;54243
39297;75440
39298;69964
39299;69957
39300;54250
39302;54217
39302;54233
39303;69957
39304;54235
39304;54242
39306;75419
39307;54241
39307;54258
39307;75408
39308;54241
39308;54250
39308;75408
39309;54242
39309;54254
39310;54219
39310;54225
39310;54293
39310;75401
39312;54235
39313;54247
39314;75427
39316;54215
39317;54250
39318;69957
39319;69964
39320;69964
39321;54227
39322;69957
39325;54235
39325;54242
39326;54237
39326;54251
39326;75419
39326;75437
39327;54217
39327;54227
39328;54217
39328;54224
39328;54227
39329;54221
39329;69964
39329;75440
39330;69957
39331;54215
39331;54219
39331;54227
39331;54262
39332;54219
39332;54268
39333;54217
39333;54227
39335;54219
39335;54227
39336;54219
39337;54217
39337;54233
39338;54227
39338;69964
39339;54227
39339;69964
39340;54219
39341;54217
39341;54227
39342;54217
39342;54221
39342;54286
39342;75440
39343;54253
39344;69957
39344;69961
39344;69962
39345;54217
39345;54242
39346;54250
39347;54246
39347;75437
39348;69957
39348;69960
39348;75394
39350;54221
39350;54235
39350;75440
39351;54235
39352;54215
39352;54229
39352;54244
39354;54217
39355;54244
39355;54252
39356;54250
39357;54219
39357;54227
39357;54276
39358;54219
39359;54219
39359;54248
39360;54246
39361;69957
39364;69957
39366;54217
39366;54234
39367;54217
39367;54221
39367;54273
39368;54219
39369;54221
39369;54245
39369;75427
39370;54227
39370;69964
39371;54248
39371;69964
39372;54252
39374;54246
39375;54221
39375;54222
39375;54227
39375;75440
39376;54250
39376;54269
39377;69964
39378;54242
39378;54254
39379;54242
39379;54293
39380;54242
39381;54219
39382;69957
39383;54246
39383;75437
39385;54250
39386;54250
39387;54217
39387;54223
39387;54227
39387;75404
39388;69957
39389;54227
39389;54252
39390;54252
39391;54242
39391;54293
39392;54219
39393;54219
39393;54276
39394;54250
39394;69964
39396;54252
39397;69957
39398;54217
39399;75408
39400;54215
39400;54219
39400;54268
39401;54217
39401;54227
39402;54242
39402;54254
39403;54219
39403;54286
39404;54217
39405;54250
39406;54227
39407;54221
39407;54252
39407;75440
39408;54250
39409;54250
39410;54219
39411;69957
39411;69961
39412;69957
39413;54217
39414;69964
39415;54217
39415;54223
39416;54235
39416;54242
39417;75419
39418;69957
39419;54242
39419;54291
39419;54293
39419;75422
39420;54215
39420;54252
39423;54219
39423;75406
39423;75407
39424;75393
39426;54217
39426;54223
39426;75415
39428;69957
39428;69960
39429;69957
39429;69960
39430;54250
39431;69957
39433;54227
39434;69957
39435;54251
39436;54219
39436;54223
39437;54217
39437;54233
39438;54245
39438;75427
39439;54250
39439;54281
39440;69957
39440;69960
39441;69957
39442;69957
39443;69957
39444;54235
39444;75415
39445;69957
39445;69960
39446;54217
39446;54245
39446;54265
39446;75427
39447;54219
39447;54276
39447;54294
39448;54219
39450;54227
39451;69957
39452;69957
39453;54219
39453;54276
39454;69957
39454;69960
39455;54215
39455;54219
39455;54260
39455;75393
39456;54217
39456;54223
39458;69957
39460;54239
39460;75393
39461;54221
39461;54227
39461;75440
39462;54246
39465;54245
39465;54265
39465;75427
39466;54253
39467;54227
39469;54217
39469;54273
39469;69964
39471;54225
39471;54242
39471;75401
39472;54253
39472;54281
39473;69957
39474;54235
39474;54242
39475;54235
39475;54242
39476;54243
39477;54217
39478;54217
39478;54233
39479;54217
39479;54221
39479;54233
39479;75396
39480;54215
39480;54227
39481;54217
39481;54227
39481;54255
39481;75405
39482;69957
39483;69957
39484;54217
39484;54281
39485;54217
39485;54223
39485;75404
39486;54217
39486;54227
39487;54294
39487;75419
39490;54227
39490;69964
39491;54235
39492;69957
39493;54221
39493;54245
39493;54265
39493;69964
39493;75427
39493;75440
39494;54246
39494;75437
39495;54217
39495;54273
39496;54246
39496;54283
39496;75437
39497;54243
39498;54235
39498;54242
39498;54278
39498;54291
39498;75422
39499;54217
39499;54273
39500;54219
39500;54263
39500;54278
39501;54250
39502;54217
39503;54217
39503;54227
39503;54262
39504;54235
39504;54242
39505;54222
39505;54235
39505;54257
39506;54217
39507;54233
39507;54252
39508;54243
39510;54215
39510;75431
39511;54250
39512;69957
39513;54235
39513;54268
39514;54235
39515;54243
39516;54217
39516;54231
39516;54233
39517;54218
39517;75389
39518;54218
39518;54255
39518;75389
39520;69957
39520;69962
39522;54239
39522;54292
39522;75406
39522;75407
39522;75412
39523;69957
39523;69960
39524;69957
39525;69957
39526;69964
39527;54226
39527;54246
39527;54292
39528;54235
39528;54242
39530;54242
39530;54278
39531;69957
39532;54217
39532;54273
39533;54221
39533;54227
39533;75440
39534;54235
39535;54227
39536;54246
39536;75419
39537;54217
39537;54227
39538;54227
39540;54248
39541;69957
39542;54227
39542;75419
39543;54248
39544;75406
39544;75407
39547;54215
39548;54215
39548;54227
39548;54233
39549;69957
39549;69960
39550;69957
39550;69960
39551;54248
39552;54217
39553;54239
39553;75406
39553;75407
39554;54253
39555;54222
39555;54257
39556;69957
39558;54217
39558;54281
39559;54217
39559;54223
39559;75404
39561;54241
39561;54258
39561;75408
39562;54219
39562;54276
39563;54246
39563;75437
39564;54217
39564;54227
39564;54254
39565;54217
39565;54227
39565;54233
39566;54217
39566;54233
39567;54243
39568;54217
39569;54243
39570;54222
39571;54217
39571;54233
39572;54217
39572;54227
39573;54217
39573;54263
39573;54293
39574;54230
39574;54235
39575;54230
39575;54235
39576;54223
39576;75404
39576;75406
39576;75407
39577;69957
39578;69957
39578;69960
39579;54218
39581;69957
39581;69960
39582;75406
39582;75407
39583;69957
39583;69961
39583;69962
39585;54241
39585;54258
39585;75408
39586;54245
39586;54265
39586;75427
39587;54215
39588;54248
39589;69957
39590;54221
39590;54245
39590;75440
39591;54221
39591;75440
39592;54250
39593;54217
39594;54219
39595;54217
39595;54242
39595;54293
39595;75393
39596;54252
39596;54281
39597;54243
39598;75419
39599;54222
39599;54255
39599;54259
39599;54266
39600;54217
39600;54255
39600;75406
39600;75407
39602;75437
39603;54217
39604;75419
39605;54237
39605;54246
39605;54294
39605;75419
39605;75437
39606;54219
39606;54261
39607;54250
39607;54281
39608;54218
39609;54218
39609;75389
39610;54253
39611;54219
39611;54221
39611;54227
39611;75440
39612;54219
39612;54276
39613;69957
39613;69960
39614;54217
39614;54227
39615;54219
39616;69957
39617;69957
39618;54252
39618;54253
39618;54283
39619;69957
39620;54217
39620;54221
